City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pak Thong Chai,TH,2021-03-27 16:34:08,14.7226,102.0251,90.0,73,80,5.41
1,Jamestown,US,2021-03-27 16:29:46,42.097,-79.2353,55.0,66,40,5.19
2,Bluff,NZ,2021-03-27 16:34:08,-46.6,168.3333,57.0,90,80,5.28
3,Salamiyah,SY,2021-03-27 16:34:09,35.0113,37.0532,44.85,62,21,7.99
4,Sinop,TR,2021-03-27 16:32:37,41.7711,34.8709,32.09,92,53,4.92
5,Damaturu,NG,2021-03-27 16:34:09,11.747,11.9608,88.38,11,4,14.05
6,Vaini,TO,2021-03-27 16:34:09,-21.2,-175.2,78.8,89,20,6.91
7,Pangnirtung,CA,2021-03-27 16:29:52,66.1451,-65.7125,-7.1,73,46,3.44
8,Iqaluit,CA,2021-03-27 16:34:09,63.7506,-68.5145,-13.0,70,40,2.3
9,Atuona,PF,2021-03-27 16:34:09,-9.8,-139.0333,80.17,79,81,19.17
10,Gerash,IR,2021-03-27 16:34:10,27.6652,54.1371,84.2,18,0,9.22
11,Kimbe,PG,2021-03-27 16:34:10,-5.5502,150.1429,75.56,91,81,3.56
12,Cidreira,BR,2021-03-27 16:34:10,-30.1811,-50.2056,78.57,71,98,8.25
13,Lavrentiya,RU,2021-03-27 16:30:19,65.5833,-171.0,-16.2,90,13,4.56
14,Saint-Philippe,RE,2021-03-27 16:34:10,-21.3585,55.7679,78.8,89,75,5.75
15,Tiksi,RU,2021-03-27 16:34:11,71.6872,128.8694,7.29,97,100,1.41
16,Rikitea,PF,2021-03-27 16:34:11,-23.1203,-134.9692,78.91,72,22,19.26
17,Busselton,AU,2021-03-27 16:34:11,-33.65,115.3333,57.0,88,61,8.86
18,Andros Town,BS,2021-03-27 16:34:11,24.7,-77.7667,80.6,65,20,16.11
19,Carnarvon,AU,2021-03-27 16:29:38,-24.8667,113.6333,77.0,78,1,11.5
20,Puerto Del Rosario,ES,2021-03-27 16:34:11,28.5004,-13.8627,77.0,44,40,12.66
21,Albany,US,2021-03-27 16:34:01,42.6001,-73.9662,54.0,46,26,7.0
